Time (Years),Stock Price
0.000000,100.000000
0.001000,100.731401
0.002000,100.996075
0.003000,100.809863
0.004000,101.940235
0.005000,102.282969
0.006000,101.966687
0.007000,102.823827
0.008000,102.555621
0.009000,102.380628
0.010000,103.231106
0.011000,103.115012
0.012000,103.406705
0.013000,101.820596
0.014000,101.830455
0.015000,100.963177
0.016000,101.318740
0.017000,101.423264
0.018000,100.289799
0.019000,99.495899
0.020000,100.394557
0.021000,100.595536
0.022000,100.745628
0.023000,100.490119
0.024000,99.882180
0.025000,99.849840
0.026000,98.011516
0.027000,98.688774
0.028000,97.947791
0.029000,98.500879
0.030000,99.133477
0.031000,100.620897
0.032000,100.316881
0.033000,99.341262
0.034000,99.172630
0.035000,98.583036
0.036000,98.400502
0.037000,98.912607
0.038000,98.555229
0.039000,97.745498
0.040000,97.441987
0.041000,96.891274
0.042000,97.170160
0.043000,96.947718
0.044000,95.036620
0.045000,94.766177
0.046000,93.712430
0.047000,93.518890
0.048000,93.201558
0.049000,93.256963
0.050000,94.066054
0.051000,93.600313
0.052000,93.442247
0.053000,93.840691
0.054000,94.611503
0.055000,95.550543
0.056000,96.020727
0.057000,96.917870
0.058000,97.453526
0.059000,97.690696
0.060000,98.548017
0.061000,98.044346
0.062000,97.965050
0.063000,97.096725
0.064000,96.516724
0.065000,95.960331
0.066000,93.875121
0.067000,93.557470
0.068000,93.673729
0.069000,93.735606
0.070000,95.380945
0.071000,95.686789
0.072000,97.643132
0.073000,97.986988
0.074000,96.765437
0.075000,96.247948
0.076000,95.961546
0.077000,95.939776
0.078000,95.178630
0.079000,97.364660
0.080000,98.456227
0.081000,97.586588
0.082000,96.869162
0.083000,95.526904
0.084000,95.266111
0.085000,93.599664
0.086000,92.585116
0.087000,92.783148
0.088000,92.266407
0.089000,92.818591
0.090000,91.989726
0.091000,92.853774
0.092000,93.415781
0.093000,93.971436
0.094000,94.565807
0.095000,95.511131
0.096000,93.915482
0.097000,93.610301
0.098000,94.054805
0.099000,94.036197
0.100000,94.127832
0.101000,99.900237
0.102000,99.728688
0.103000,98.351614
0.104000,99.453843
0.105000,98.163324
0.106000,97.209699
0.107000,97.358827
0.108000,97.835903
0.109000,98.487097
0.110000,98.702676
0.111000,98.031127
0.112000,99.166211
0.113000,100.713179
0.114000,99.650436
0.115000,99.093720
0.116000,100.388092
0.117000,99.868218
0.118000,100.019072
0.119000,100.130105
0.120000,99.740029
0.121000,100.499712
0.122000,100.180359
0.123000,100.664484
0.124000,101.553541
0.125000,102.936833
0.126000,102.628012
0.127000,102.347271
0.128000,102.088452
0.129000,101.951824
0.130000,102.026331
0.131000,102.562736
0.132000,100.872129
0.133000,100.567240
0.134000,100.525587
0.135000,100.760722
0.136000,99.254368
0.137000,99.874028
0.138000,99.717374
0.139000,100.603344
0.140000,100.558683
0.141000,101.301291
0.142000,100.852857
0.143000,100.470948
0.144000,100.312282
0.145000,99.612433
0.146000,98.853635
0.147000,99.082367
0.148000,99.224182
0.149000,98.117802
0.150000,99.276275
0.151000,100.063270
0.152000,100.378118
0.153000,100.631856
0.154000,100.498275
0.155000,100.575470
0.156000,101.097065
0.157000,100.334788
0.158000,101.697652
0.159000,100.712059
0.160000,100.042754
0.161000,99.631062
0.162000,100.759223
0.163000,100.565777
0.164000,100.565359
0.165000,101.461914
0.166000,102.042348
0.167000,101.624325
0.168000,101.458222
0.169000,101.212934
0.170000,102.008815
0.171000,102.079653
0.172000,102.097842
0.173000,102.271452
0.174000,101.690493
0.175000,101.164346
0.176000,101.534561
0.177000,101.335282
0.178000,101.839360
0.179000,102.507512
0.180000,101.894041
0.181000,101.202075
0.182000,101.380310
0.183000,100.554752
0.184000,101.119174
0.185000,101.381569
0.186000,101.746281
0.187000,102.393882
0.188000,103.813839
0.189000,103.238161
0.190000,103.083891
0.191000,103.757678
0.192000,103.506078
0.193000,104.887160
0.194000,104.738564
0.195000,105.183914
0.196000,105.920850
0.197000,106.802780
0.198000,107.979813
0.199000,106.620581
0.200000,106.499337
0.201000,107.029014
0.202000,105.907898
0.203000,105.993074
0.204000,107.002697
0.205000,108.145035
0.206000,108.067548
0.207000,107.485239
0.208000,108.951147
0.209000,107.324506
0.210000,109.441298
0.211000,109.590989
0.212000,109.720360
0.213000,109.770659
0.214000,110.196721
0.215000,110.029008
0.216000,109.983318
0.217000,110.270383
0.218000,110.771444
0.219000,110.815868
0.220000,112.379434
0.221000,111.210351
0.222000,111.912600
0.223000,113.654586
0.224000,114.935292
0.225000,115.828284
0.226000,116.443878
0.227000,116.445226
0.228000,115.600655
0.229000,114.640418
0.230000,114.308863
0.231000,113.227682
0.232000,114.407729
0.233000,115.348362
0.234000,115.630057
0.235000,115.173495
0.236000,115.361690
0.237000,115.670245
0.238000,116.501510
0.239000,116.497640
0.240000,118.456615
0.241000,118.170520
0.242000,118.693914
0.243000,118.024917
0.244000,117.137641
0.245000,116.756249
0.246000,118.409378
0.247000,118.353458
0.248000,116.977791
0.249000,117.484152
0.250000,115.563977
0.251000,115.048371
0.252000,113.797850
0.253000,114.311880
0.254000,113.100819
0.255000,113.690569
0.256000,113.848514
0.257000,113.444307
0.258000,112.918424
0.259000,112.130538
0.260000,111.970346
0.261000,111.534257
0.262000,111.760929
0.263000,111.669064
0.264000,111.816259
0.265000,113.023000
0.266000,111.567597
0.267000,111.194773
0.268000,110.744826
0.269000,111.387520
0.270000,110.224792
0.271000,110.645878
0.272000,110.044471
0.273000,109.229280
0.274000,108.548368
0.275000,108.412707
0.276000,108.810906
0.277000,108.479201
0.278000,108.526168
0.279000,108.366662
0.280000,106.819450
0.281000,106.267125
0.282000,105.965124
0.283000,105.948526
0.284000,106.084262
0.285000,105.732871
0.286000,106.769625
0.287000,105.514306
0.288000,105.430490
0.289000,104.902865
0.290000,105.881049
0.291000,105.722117
0.292000,107.331255
0.293000,106.216684
0.294000,106.877822
0.295000,105.966158
0.296000,107.658398
0.297000,108.238944
0.298000,107.167656
0.299000,106.396667
0.300000,107.974492
0.301000,108.165386
0.302000,108.188665
0.303000,108.327743
0.304000,107.071766
0.305000,106.961824
0.306000,106.972996
0.307000,107.436222
0.308000,106.399118
0.309000,105.425740
0.310000,106.994758
0.311000,107.774441
0.312000,108.613996
0.313000,108.434261
0.314000,108.969336
0.315000,108.860958
0.316000,108.600157
0.317000,108.804183
0.318000,108.660496
0.319000,108.826180
0.320000,108.953123
0.321000,110.529670
0.322000,109.676331
0.323000,110.376265
0.324000,110.615715
0.325000,110.305143
0.326000,109.404284
0.327000,107.820775
0.328000,108.261488
0.329000,108.277612
0.330000,107.803427
0.331000,108.295554
0.332000,108.307249
0.333000,107.558020
0.334000,106.600293
0.335000,107.752667
0.336000,108.404538
0.337000,108.773098
0.338000,108.087305
0.339000,109.560414
0.340000,110.901352
0.341000,110.790055
0.342000,109.129684
0.343000,109.011823
0.344000,109.298589
0.345000,108.409503
0.346000,107.599631
0.347000,108.557463
0.348000,108.506098
0.349000,108.027002
0.350000,108.448694
0.351000,107.455941
0.352000,107.456902
0.353000,107.239521
0.354000,108.894278
0.355000,108.931520
0.356000,108.537837
0.357000,108.700131
0.358000,105.809998
0.359000,104.930134
0.360000,105.550300
0.361000,106.170499
0.362000,106.953264
0.363000,108.692702
0.364000,108.412169
0.365000,108.282110
0.366000,109.028287
0.367000,106.884742
0.368000,105.663430
0.369000,106.466407
0.370000,106.694089
0.371000,108.164183
0.372000,107.911339
0.373000,108.319688
0.374000,107.636912
0.375000,106.328307
0.376000,105.780448
0.377000,107.629441
0.378000,106.848378
0.379000,107.629134
0.380000,107.278923
0.381000,106.110043
0.382000,107.154986
0.383000,107.440822
0.384000,106.873794
0.385000,107.280544
0.386000,107.606014
0.387000,107.508143
0.388000,108.052455
0.389000,108.417068
0.390000,107.979543
0.391000,108.756212
0.392000,107.768952
0.393000,106.985912
0.394000,107.510680
0.395000,107.888691
0.396000,108.751242
0.397000,109.030775
0.398000,108.380944
0.399000,107.483508
0.400000,106.983542
0.401000,106.769903
0.402000,108.480750
0.403000,108.319857
0.404000,109.399256
0.405000,109.465063
0.406000,108.260834
0.407000,109.193460
0.408000,109.105595
0.409000,108.145186
0.410000,107.470359
0.411000,109.241174
0.412000,109.691096
0.413000,109.312455
0.414000,108.418641
0.415000,108.981945
0.416000,108.912132
0.417000,109.935098
0.418000,110.273183
0.419000,110.308894
0.420000,110.387344
0.421000,111.600675
0.422000,112.042487
0.423000,110.729093
0.424000,111.359498
0.425000,112.395971
0.426000,111.803809
0.427000,112.439573
0.428000,111.303137
0.429000,111.475370
0.430000,110.735164
0.431000,111.466641
0.432000,112.416310
0.433000,112.744407
0.434000,112.731262
0.435000,112.895699
0.436000,113.531145
0.437000,113.421179
0.438000,114.997459
0.439000,113.135592
0.440000,111.735724
0.441000,112.071965
0.442000,111.868325
0.443000,111.405569
0.444000,111.780890
0.445000,112.686290
0.446000,113.976113
0.447000,114.356327
0.448000,114.012009
0.449000,114.466237
0.450000,115.217738
0.451000,116.493731
0.452000,117.576884
0.453000,119.417440
0.454000,121.060921
0.455000,121.024611
0.456000,122.758918
0.457000,122.481485
0.458000,121.543237
0.459000,121.258906
0.460000,120.802923
0.461000,121.655125
0.462000,122.768203
0.463000,122.178858
0.464000,121.448082
0.465000,119.727346
0.466000,122.394204
0.467000,122.253589
0.468000,120.790901
0.469000,120.038654
0.470000,121.062629
0.471000,121.205678
0.472000,121.048577
0.473000,120.489072
0.474000,120.361471
0.475000,120.208041
0.476000,120.398212
0.477000,120.758838
0.478000,121.117486
0.479000,119.687208
0.480000,119.251675
0.481000,118.784211
0.482000,117.143144
0.483000,117.042554
0.484000,117.612908
0.485000,117.555031
0.486000,117.129978
0.487000,119.801917
0.488000,118.285240
0.489000,118.139334
0.490000,117.813941
0.491000,117.757654
0.492000,116.740455
0.493000,118.344786
0.494000,117.434270
0.495000,115.998762
0.496000,115.805929
0.497000,114.438420
0.498000,114.500229
0.499000,115.376813
0.500000,115.859700
0.501000,75.864018
0.502000,75.907865
0.503000,75.726115
0.504000,76.353305
0.505000,77.327490
0.506000,77.515512
0.507000,77.600885
0.508000,77.812641
0.509000,78.710907
0.510000,77.201484
0.511000,77.049355
0.512000,77.184691
0.513000,76.890093
0.514000,76.387664
0.515000,77.383939
0.516000,76.906195
0.517000,78.162171
0.518000,78.279596
0.519000,77.207995
0.520000,76.258089
0.521000,75.651949
0.522000,75.618880
0.523000,75.763685
0.524000,75.375936
0.525000,75.929993
0.526000,76.359099
0.527000,75.961636
0.528000,76.410870
0.529000,77.312015
0.530000,77.060454
0.531000,78.107667
0.532000,78.903900
0.533000,78.793701
0.534000,78.313796
0.535000,77.417194
0.536000,77.835118
0.537000,78.397173
0.538000,78.154287
0.539000,78.080118
0.540000,78.218980
0.541000,77.189767
0.542000,77.479588
0.543000,76.995869
0.544000,78.046545
0.545000,77.563582
0.546000,77.123396
0.547000,76.067283
0.548000,76.739549
0.549000,77.083245
0.550000,77.825332
0.551000,76.517180
0.552000,76.405899
0.553000,76.219315
0.554000,76.238572
0.555000,75.415960
0.556000,75.259594
0.557000,74.252458
0.558000,74.873201
0.559000,76.643263
0.560000,76.566048
0.561000,77.223658
0.562000,75.819209
0.563000,75.624769
0.564000,75.887556
0.565000,76.220382
0.566000,76.942622
0.567000,76.574472
0.568000,77.578802
0.569000,77.602489
0.570000,77.777746
0.571000,77.166209
0.572000,76.986443
0.573000,76.777275
0.574000,76.703514
0.575000,77.134809
0.576000,77.175198
0.577000,77.220530
0.578000,75.613150
0.579000,75.176321
0.580000,75.751704
0.581000,75.005075
0.582000,74.791830
0.583000,75.691114
0.584000,75.650298
0.585000,75.259709
0.586000,75.501718
0.587000,75.882231
0.588000,75.501673
0.589000,75.463357
0.590000,74.433173
0.591000,74.598824
0.592000,74.624227
0.593000,73.944028
0.594000,73.341185
0.595000,73.368949
0.596000,73.167732
0.597000,71.886486
0.598000,71.806139
0.599000,71.515488
0.600000,70.664027
0.601000,69.868910
0.602000,69.119837
0.603000,69.004603
0.604000,69.656050
0.605000,70.000975
0.606000,70.569501
0.607000,69.794075
0.608000,69.679502
0.609000,68.896790
0.610000,68.832582
0.611000,68.769585
0.612000,68.212624
0.613000,69.083463
0.614000,68.411263
0.615000,68.545523
0.616000,67.541170
0.617000,67.821849
0.618000,67.862347
0.619000,67.833954
0.620000,67.095661
0.621000,66.954917
0.622000,67.565790
0.623000,67.072771
0.624000,67.450579
0.625000,67.776007
0.626000,67.700053
0.627000,65.932313
0.628000,65.823893
0.629000,65.161959
0.630000,65.052231
0.631000,65.550593
0.632000,64.918695
0.633000,63.950413
0.634000,64.294650
0.635000,64.044480
0.636000,63.610415
0.637000,64.020927
0.638000,63.299595
0.639000,64.264657
0.640000,64.956215
0.641000,65.350348
0.642000,64.989092
0.643000,65.267873
0.644000,64.783117
0.645000,64.862850
0.646000,65.222308
0.647000,65.494609
0.648000,65.908235
0.649000,66.441517
0.650000,65.665477
0.651000,66.377385
0.652000,66.046023
0.653000,66.572152
0.654000,67.209870
0.655000,67.014950
0.656000,67.148667
0.657000,66.542748
0.658000,65.690209
0.659000,66.164632
0.660000,66.477635
0.661000,65.643052
0.662000,66.477195
0.663000,66.299281
0.664000,65.587328
0.665000,65.942075
0.666000,66.477999
0.667000,66.784847
0.668000,66.362604
0.669000,66.195145
0.670000,66.031994
0.671000,65.379888
0.672000,65.292388
0.673000,65.711270
0.674000,65.277673
0.675000,64.837746
0.676000,64.303534
0.677000,63.953769
0.678000,63.830046
0.679000,63.088694
0.680000,61.971498
0.681000,61.579020
0.682000,62.371444
0.683000,61.980952
0.684000,61.869355
0.685000,62.251598
0.686000,62.340764
0.687000,62.684878
0.688000,62.488761
0.689000,63.379162
0.690000,63.449478
0.691000,63.740747
0.692000,63.420667
0.693000,62.643193
0.694000,62.703151
0.695000,62.298531
0.696000,61.869117
0.697000,62.192413
0.698000,62.359864
0.699000,62.603425
0.700000,62.976322
0.701000,62.217063
0.702000,61.926661
0.703000,61.315186
0.704000,61.074518
0.705000,61.338974
0.706000,61.016375
0.707000,60.451197
0.708000,60.662413
0.709000,59.885839
0.710000,59.877409
0.711000,59.916644
0.712000,60.030383
0.713000,60.160318
0.714000,60.196304
0.715000,60.762546
0.716000,60.422432
0.717000,61.058328
0.718000,61.647983
0.719000,61.721361
0.720000,61.355358
0.721000,61.376892
0.722000,61.122710
0.723000,61.109572
0.724000,60.591218
0.725000,60.912216
0.726000,60.956071
0.727000,61.112871
0.728000,60.709434
0.729000,60.034232
0.730000,60.586442
0.731000,60.584422
0.732000,60.002381
0.733000,60.271740
0.734000,59.685319
0.735000,58.690737
0.736000,58.868677
0.737000,58.864130
0.738000,58.999150
0.739000,59.326876
0.740000,58.566185
0.741000,58.824411
0.742000,59.375647
0.743000,59.469382
0.744000,59.615742
0.745000,60.324393
0.746000,61.226597
0.747000,61.411956
0.748000,61.523598
0.749000,61.471172
0.750000,61.719242
0.751000,61.558228
0.752000,61.815320
0.753000,61.570635
0.754000,61.580528
0.755000,61.242417
0.756000,61.039264
0.757000,61.647912
0.758000,61.016503
0.759000,60.917463
0.760000,61.230036
0.761000,61.791022
0.762000,61.837320
0.763000,62.804942
0.764000,61.944566
0.765000,61.993496
0.766000,61.323631
0.767000,60.951923
0.768000,61.260756
0.769000,61.125194
0.770000,61.197397
0.771000,61.495303
0.772000,60.736536
0.773000,60.848818
0.774000,61.047369
0.775000,61.197044
0.776000,61.214834
0.777000,61.505343
0.778000,62.191769
0.779000,62.700332
0.780000,61.773596
0.781000,63.146859
0.782000,63.468562
0.783000,63.389914
0.784000,63.071956
0.785000,63.102916
0.786000,63.037986
0.787000,64.045301
0.788000,64.183449
0.789000,64.243213
0.790000,64.507293
0.791000,64.263111
0.792000,64.052787
0.793000,63.691914
0.794000,63.925357
0.795000,64.591966
0.796000,64.218744
0.797000,64.648064
0.798000,65.633439
0.799000,65.227149
0.800000,64.599423
0.801000,65.060239
0.802000,65.802611
0.803000,65.352076
0.804000,65.077343
0.805000,63.865221
0.806000,64.190605
0.807000,63.794051
0.808000,63.599996
0.809000,62.471475
0.810000,63.124663
0.811000,62.960032
0.812000,63.452364
0.813000,63.680791
0.814000,63.989156
0.815000,64.339698
0.816000,63.867794
0.817000,63.383085
0.818000,62.811886
0.819000,63.074156
0.820000,63.318802
0.821000,63.168043
0.822000,63.418131
0.823000,63.424032
0.824000,62.950245
0.825000,62.615880
0.826000,61.842284
0.827000,62.557239
0.828000,62.960145
0.829000,62.569946
0.830000,62.686502
0.831000,62.872189
0.832000,63.692211
0.833000,64.256510
0.834000,64.031261
0.835000,64.376492
0.836000,64.428196
0.837000,64.908777
0.838000,65.677780
0.839000,66.016817
0.840000,66.935093
0.841000,67.005945
0.842000,66.537704
0.843000,66.099324
0.844000,66.221389
0.845000,66.748138
0.846000,67.365554
0.847000,67.457255
0.848000,67.141809
0.849000,67.004766
0.850000,66.983890
0.851000,67.136270
0.852000,66.581901
0.853000,66.631878
0.854000,66.663171
0.855000,67.170745
0.856000,67.396569
0.857000,66.741812
0.858000,67.908377
0.859000,68.591412
0.860000,68.790831
0.861000,68.230651
0.862000,67.946348
0.863000,68.048484
0.864000,67.909715
0.865000,68.103033
0.866000,68.702396
0.867000,67.344568
0.868000,67.572244
0.869000,67.079453
0.870000,67.134076
0.871000,66.446004
0.872000,66.166484
0.873000,65.389856
0.874000,65.996719
0.875000,65.463768
0.876000,65.503901
0.877000,64.898933
0.878000,65.308266
0.879000,65.921333
0.880000,65.768729
0.881000,65.777885
0.882000,65.790610
0.883000,66.738588
0.884000,66.587590
0.885000,66.211988
0.886000,65.671165
0.887000,65.646113
0.888000,64.810479
0.889000,64.656643
0.890000,64.749301
0.891000,65.397354
0.892000,66.261092
0.893000,64.934190
0.894000,65.067480
0.895000,64.337595
0.896000,65.395236
0.897000,64.320184
0.898000,64.646990
0.899000,64.859402
0.900000,65.418109
0.901000,64.639147
0.902000,64.926764
0.903000,65.700359
0.904000,66.284565
0.905000,66.483454
0.906000,66.219062
0.907000,67.027935
0.908000,66.784693
0.909000,67.356828
0.910000,66.845899
0.911000,66.214349
0.912000,66.835038
0.913000,66.673038
0.914000,67.227395
0.915000,67.951623
0.916000,67.796375
0.917000,67.600817
0.918000,67.513211
0.919000,67.568943
0.920000,66.892464
0.921000,66.167765
0.922000,67.031581
0.923000,66.621935
0.924000,67.359054
0.925000,67.066847
0.926000,67.579052
0.927000,68.159558
0.928000,68.526018
0.929000,67.986508
0.930000,68.710731
0.931000,68.369396
0.932000,68.014743
0.933000,67.639233
0.934000,67.967947
0.935000,68.161144
0.936000,68.468790
0.937000,69.733567
0.938000,70.256270
0.939000,70.191020
0.940000,70.039461
0.941000,69.794840
0.942000,70.473164
0.943000,70.951734
0.944000,70.269009
0.945000,70.756400
0.946000,70.756815
0.947000,69.524964
0.948000,68.420537
0.949000,68.709793
0.950000,68.188439
0.951000,67.718481
0.952000,67.944676
0.953000,67.867610
0.954000,67.734442
0.955000,67.723915
0.956000,68.032476
0.957000,68.135646
0.958000,69.203205
0.959000,69.227941
0.960000,69.730822
0.961000,70.192136
0.962000,70.682782
0.963000,70.275401
0.964000,70.406445
0.965000,70.471704
0.966000,70.160711
0.967000,69.525732
0.968000,70.652240
0.969000,69.985194
0.970000,70.318693
0.971000,70.589547
0.972000,70.578060
0.973000,69.974217
0.974000,69.595953
0.975000,68.801942
0.976000,68.018894
0.977000,67.974785
0.978000,67.815022
0.979000,67.902084
0.980000,68.116563
0.981000,68.390292
0.982000,67.721551
0.983000,67.178944
0.984000,66.955934
0.985000,66.587274
0.986000,67.214834
0.987000,66.781710
0.988000,66.895929
0.989000,67.677740
0.990000,68.116524
0.991000,67.616272
0.992000,67.661510
0.993000,67.210736
0.994000,66.961253
0.995000,66.988694
0.996000,66.738247
0.997000,66.514314
0.998000,66.328625
0.999000,66.552663
1.000000,66.063561
